"English (US)","Netherlands"
"//======================= About page","Informatiepagina"
"About","Informatie"
"UPS has partnered up with Magento to offer a free UPS Shipping and UPS Access Point™ Module that will allow you to integrate and offer a wide range of UPS shipping & delivery solutions directly on your website check-out process! This official UPS Module for Magento gives your customers access to our expansive UPS Access Point network and delivery services.","UPS heeft een partnerschap met Magento waardoor wij een gratis UPS Shipping en UPS Access Point™-module kunnen bieden, waarmee u een brede reeks aan UPS verzend- en leveringsopties kunt integreren en aanbieden in het betaalproces van uw website! Met de officiële UPS-module voor Magento krijgen uw klanten toegang tot ons uitgestrekte netwerk en afleveringsdiensten van UPS Access Point."
"Features of this product","Eigenschappen van dit product"
"Front Office","Front Office"
"Simple & easy map interface for your customers to select UPS Access Point as per their preference.","Een eenvoudige en gemakkelijke kaartinterface voor uw klanten om een UPS Access Point volgens hun voorkeur te selecteren."
"User-friendly interface for your customers to switch from Access Point delivery to home delivery.","Een gebruikersvriendelijke interface voor uw klanten om van Access Point-aflevering naar thuislevering om te zetten."
"Real time UPS shipping rate or flat rates for each available service (as per merchant’s back office settings).","Realtime UPS-verzendtarief of vast tarief voor elke beschikbare dienst (volgens de backoffice-instellingen van de verkoper)."
"Back Office","Back Office"
"Range of options to set up delivery rates that your customers will see (for example: free shipping, real time shipping rates, or flat rates as per basket value thresholds).","Een reeks aan opties om leveringstarieven in te stellen die uw klanten kunnen zien (bijvoorbeeld: gratis verzending, realtime verzendtarieven of vaste tarieven, overeenkomstig met de drempelwaarden van de totale waarde van het winkelmandje)."
"Possibility to open a UPS account directly in the module itself, if you do not have one.","De mogelijkheid om een UPS-account te openen rechtstreeks in de module zelf, als u deze niet hebt."
"Easy PDF label generation.","Eenvoudig genereren van pdf-etiketten."
"Real time tracking information.","Realtime traceerinformatie."
"Ability to export open orders so that you can process them in other applications for more complex needs.","De mogelijkheid om openstaande opdrachten te exporteren, zodat u deze kunt bewerken in andere toepassingen als u meer complexe doeleinden nastreeft."
"Module version number and release date","Versienummer en publicatiedatum van module"
"Module version v","Moduleversie v"
"Release date ","Publicatiedatum "
"Changelog","Wijzigingslogboek"
"Platform compatibility statement","Verklaring over platformcompatibiliteit"
"Compatible with Magento versions 2.1, 2.2, 2.3","Compatibel met Magento versies 2.1, 2.2, 2.3"
"UPS Shipping Module website","Website UPS Shipping-module"
"For more information visit <a href='https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page' target='_blank'>https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page</a>","Bezoek <a href='https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page' target='_blank'>https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page</a>"
"For more information visit","Bezoek"
"Netherlands_no_delete"," voor meer informatie"
"Support information","Informatie over ondersteuning"
