"About","Opis"
"UPS has partnered up with Magento to offer a free UPS Shipping and UPS Access Point™ Module that will allow you to integrate and offer a wide range of UPS shipping & delivery solutions directly on your website check-out process! This official UPS Module for Magento gives your customers access to our expansive UPS Access Point network and delivery services.","Firma UPS połączyła siły z systemem Magento, dzięki czemu oferuje darmowy Moduł wysyłki UPS oraz UPS Access Point™, który pozwala na integrację i oferowanie szerszej gamy rozwiązań UPS w zakresie wysyłki i dostawy w oparciu o internetowy proces składania zamówienia! Ten oficjalny Moduł UPS dla Magento zapewnia Twoim klientom dostęp do naszych szerokich usług dostawczych oraz sieci UPS Access Point."
"Features of this product","Cechy tego produktu"
"Front Office","Front Office"
"Simple & easy map interface for your customers to select UPS Access Point as per their preference.","Prosty i łatwy interfejs mapy dla klientów, który pozwala na wybór dogodnego punktu UPS Access Point."
"User-friendly interface for your customers to switch from Access Point delivery to home delivery.","Przyjazny dla użytkownika interfejs dla klientów, który pozwala przejść z dostawy do punktu UPS Access Point do dostawy do domu."
"Real time UPS shipping rate or flat rates for each available service (as per merchant’s back office settings).","Stawka dostawy zmieniająca się w czasie rzeczywistym lub stawka zryczałtowana dla wszystkich dostępnych usług (zgodnie z ustawieniami back office sprzedawcy)."
"Back Office","Back Office"
"Range of options to set up delivery rates that your customers will see (for example: free shipping, real time shipping rates, or flat rates as per basket value thresholds).","Gama opcji ustalania stawek dostawy widoczna dla Twoich klientów (np. darmowa dostawa, stawki wysyłki zmieniające się w czasie rzeczywistym lub stawki zryczałtowane według wartości progowych koszyka)."
"Possibility to open a UPS account directly in the module itself, if you do not have one.","Możliwość otwarcia konta UPS bezpośrednio w module — w przypadku braku konta."
"Easy PDF label generation.","Łatwe generowanie etykiety w formacie PDF."
"Real time tracking information.","Śledzenie w czasie rzeczywistym."
"Ability to export open orders so that you can process them in other applications for more complex needs.","Opcja eksportowania zamówień, która umożliwia ich przetwarzanie w innych aplikacjach w przypadku bardziej złożonych potrzeb."
"Module version number and release date","Numer wersji i data wydania modułu"
"Module version v","Wersja modułu: v"
"Release date ","Data wydania: "
"Changelog","Dziennik zmian"
"Platform compatibility statement","Oświadczenie dotyczące kompatybilności platformy"
"Compatible with Magento versions 2.1, 2.2, 2.3","Kompatybilność z wersjami Magento 2.1, 2.2, 2.3"
"UPS Shipping Module website","Strona internetowa Modułu wysyłki UPS"
"For more information visit <a href='https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page' target='_blank'>https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page</a>","Aby uzyskać więcej informacji, odwiedź stronę <a href='https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page' target='_blank'>https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page</a>"
"For more information visit","Aby uzyskać więcej informacji, odwiedź stronę"
"Netherlands_no_delete",""
"Support information","Informacje dotyczące wsparcia"
"For assistance with installing, upgrading, or using UPS Shipping Module, please contact UPS at -","Jeśli potrzebujesz pomocy z zainstalowaniem, zaktualizowaniem lub korzystaniem z Modułu wysyłki UPS, skontaktuj się z UPS pod numerem:"
"Poland +48 (0) 22 203 03 21","Polska +48 (0) 22 203 03 21"
"UPS Shipping Module","Moduł wysyłki UPS"
"UPS Shipping","Wysyłki UPS"
"Shipment management","Zarządzanie przesyłkami"
//======================= Country page
UPS Shipping,WYSYŁKA UPS
UPS Shipping Module,Moduł wysyłki UPS
"Connection error, try later to install and configure","Błąd połączenia, spróbuj później, aby zainstalować i skonfigurować"
Total Amount Due for the given invoice. It can be found on the 'Summary of Charges' table on the first page on the invoice,Łączna kwota należna za daną fakturę. Można ją znaleźć w tabeli 'Podsumowanie opłat' na pierwszej stronie faktury
Shipment Manager,Menedżer przesyłek
Select the shipping services for your customers to choose,Określ usługę dostawy dla swoich klientów do wyboru
"Select the UPS services you want to be visible in the checkout for your e-shoppers. To learn more about UPS services, refer UPS Tariff/Terms and Conditions of Service on UPS.COM","Wybierz usługi UPS, które mają być widoczne dla kupującego na stronie transakcji. Aby dowiedzieć się więcej o dostępnych usługach UPS, zapoznaj się z Przewodnikiem po Usługach na www.ups.com"
"The cut off time selected here will be used in calculating the schedule delivery date and time, which will be displayed on your website checkout.","Najpóźniejszy termin odbioru wybrany tutaj zostanie użyty do ustalenia planowanej daty i godziny doręczenia. Informacja ta zostanie wyświetlona na stronie transakcji."
"For example, if the cut off time is selected as 5 PM and your e-shoppers views your webstore at 5.01 PM, all UPS scheduled delivery dates and time will be calculated from the following business day. When deciding this cut off time, please ensure that you have sufficient time to fulfill the order before the UPS scheduled pick up or you are able to drop off the packages at a UPS Access Point™.","Przykładowo, jeśli ustalony czas odbioru to 17.00, a kupujący przejdzie do strony transakcyjnej o 17.01, czas dostawy dla wszystkich usług UPS będzie liczony of następnego dnia roboczego. Przed ustaleniem najpóźniejszego czasu odbioru należy upewnić się że do tego czasu zostanie przygotowana przesyłka. Aletrnatywą jest nadanie przesyłki samodzielnie w wybranym punkcie UPS Access Point™."
"If you are unsure about fulfilling customer orders on the same day, you can select 'Disable' which will result in the e-shopper seeing a generic delivery schedule for each available UPS service. For Example; 'UPS® Standard - In most cases, delivered within 1 to 3 business days in Europe.'","Jeśli nie masz pewności , że przygotujesz przesyłkę tego samego dnia, wybierz opcję ‘WYŁĄCZ’. W tym przypadku kupujący zobaczy standardową informację UPS o czasach dostawy."
Set as default shipping option,Ustaw jako domyślną opcję wysyłki
Deliver to consignee address (to-address delivery),Dostarczanie na adres odbiorcy (doręczenie bezpośrednio na adres)
kilometer around consignee's selected address,kilometrów od wybranego adresu
"If you want to enable UPS's COD service, please make sure you installed Magento's Cash on Delivery (COD) module in Modules and Services session.","Jeśli chcesz włączyć usługę UPS COD, upewnij się, że zainstalowałeś moduł Magento Cash On Delivery (COD) w sesji Modules and Services."
Click here,Kliknij tutaj
"for detailed guidance on how to set up.",", aby uzyskać szczegółowe wskazówki dotyczące konfiguracji."
Package Dimensions,Wymiary opakowania
Data saved successfully.,Dane zostały pomyślnie zapisane.
Order Value Threshold,Próg wartości zamówienia
Order Value Threshold is duplicate.,Próg wartości zamówienia jest duplikatem.
The minimum thresholds can not be the same.,Minimalne progi nie mogą być takie same.
"Please input at least one default package to continue.","Wprowadź co najmniej jedną przesyłkę domyślną, aby kontynuować."
Cancel,Anuluj
Open Orders,Otwarte zlecenia
Shipments,Przesyłki
Shipment #,Wysyłka #
Archived Orders,Zarchiwizowane zamówienia
Action,Akcja
"Number of items in order","Liczba pozycji w zamówieniu"
"Add Backup Rate","Dodaj opłatę za usługę"
Export All Orders,Eksportuj wszystkie zamówienia
