"//======================= About page","Page À propos"
"About","À propos"
"UPS has partnered up with Magento to offer a free UPS Shipping and UPS Access Point™ Module that will allow you to integrate and offer a wide range of UPS shipping & delivery solutions directly on your website check-out process! This official UPS Module for Magento gives your customers access to our expansive UPS Access Point network and delivery services.","UPS s’associe à Magento pour vous offrir une expédition UPS gratuite et le module UPS Access Point™ qui vous permettra d’intégrer et de proposer une large variété de solutions d’expédition et de livraison UPS directement sur la page de confirmation de commande de votre site web ! Ce module officiel d’UPS pour Magento permet à vos clients d’avoir accès à notre vaste réseau UPS Access Point et à nos services de livraison."
"Features of this product","Caractéristiques du produit"
"Front Office","Service clientèle"
"Simple & easy map interface for your customers to select UPS Access Point as per their preference.","Une interface cartographique simple et intuitive pour que vos clients sélectionnent l’UPS Access Point qui leur convient."
"User-friendly interface for your customers to switch from Access Point delivery to home delivery.","Une interface conviviale permettant à vos clients de passer facilement de la livraison en Access Point à la livraison à domicile."
"Real time UPS shipping rate or flat rates for each available service (as per merchant’s back office settings).","Tarifs d’expédition d’UPS en temps réel ou tarifs fixes pour chaque service disponible (selon les paramètres de l’administration du marchand)."
"Back Office","Service administratif"
"Range of options to set up delivery rates that your customers will see (for example: free shipping, real time shipping rates, or flat rates as per basket value thresholds).","Une variété d’options pour définir les tarifs de livraison que vos clients verront (par exemple : livraison gratuite, tarifs d’expédition en temps réel ou tarifs fixes par palier de valeur du panier)."
"Possibility to open a UPS account directly in the module itself, if you do not have one.","Possibilité d’ouvrir un compte UPS directement dans le module, si vous n’en avez pas déjà un."
"Easy PDF label generation.","Génération rapide d’étiquettes au format PDF."
"Real time tracking information.","Informations de suivi en temps réel."
"Ability to export open orders so that you can process them in other applications for more complex needs.","Possibilité d’exporter les commandes ouvertes afin de les traiter dans d’autres applications en cas de besoins plus complexes."
"Module version number and release date","Numéro de version du module et date de lancement"
"Module version v","Version du module : v"
"Release date ","Date de lancement : "
"Changelog","Journal des modifications"
"Platform compatibility statement","Déclaration de compatibilité de plateforme"
"Compatible with Magento versions 2.1, 2.2, 2.3","Compatible avec les versions Magento suivantes: 2.1, 2.2, 2.3"
"UPS Shipping Module website","Site web du module d’expédition UPS"
"For more information visit <a href='https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page' target='_blank'>https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page</a>","Pour plus d’informations, veuillez visiter le site <a href='https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page' target='_blank'>https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page</a>"
"For more information visit","Pour plus d’informations, veuillez visiter le site"
"Netherlands_no_delete",""
"Support information","Informations sur l’assistance"
"For assistance with installing, upgrading, or using UPS Shipping Module, please contact UPS at -","Pour obtenir de l’aide avec l’installation, les mises à jour ou l’utilisation du module d’expédition UPS, veuillez contacter UPS au:"
"Poland +48 (0) 22 203 03 21","Pologne +33-(0)157324060"
"UPS Shipping Module","Module d’expédition UPS"
"UPS Shipping","Expédition UPS"
"Shipment management","Gestion de l’expédition"
"//======================= Country page","Page Pays"
"Country setting","Paramétrage du pays"
"Country Setting","Paramétrage du pays"
"Please select your country/territory","Veuillez sélectionner votre pays/territoire"
"Continue","Continuer"
